,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,잠시만 여기 놔둘게용,,,,,,,,,,,,
,,원래 005,,,,,,,,,,,,
,,,,,,,,,,,,,남자 커스터마이징 아이콘 캡쳐 회색칼라,
,,베이스 :FFF5D3,,,,,,,,,,,헤드,989494
,,블랙333333,,,,,,,,,,,스무스니스,0
,,그레이 B2B2B2,,,,,,,,,,,눈알,9F9F9F
,,연핑크 FFB8CF,,,,,,,,,,,바디,959595
,,민트 99D4C7,,,,,,,,,,,헤어,252525
,,귤색 FFB340,,,,,,,,,,,,
,,파란색 558BAB,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,베이스 : FFEEC7,,,,,,,,,,,,
,,카키 D9FF94,,,,,,,,,,,,
,,와인 FF1100,,,,,,,,,,,,
,,네이비 B4C0FF,,,,,,,,,,,,
,,보라색 FF92FC,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,베이스 : FFD897,,,,,,,,,,,,
,,붉은 갈색 FF8484,,,,,,,,,,,,
,,파랑 84F1FF,,,,,,,,,,,,
,,회색 : FFFFFF,,,,,,,,,,,,
,,----------------------------------------------------------,,,,,,,,,,,,
,,헤어 디퓨즈 안들어감,,,,,,,,,,,,
